BatchId,Codes,FailCodes,Label
E7930389-2D4F-A115-B907-9E776FFD69A7,96,15,0
B88C64DE-56B4-3785-3128-18388A87BA19,11,48,1
8F6930B6-E92B-985C-00C7-873B5BDB2744,98,75,1
204A74BE-F716-1883-E4CA-3E2C612F717E,63,42,0
678AA063-0F87-204C-AB1E-EB78F9D948CF,36,21,0
FAB0B981-4483-27B7-052D-A82C47222298,83,10,1
8CC635EF-EAB5-6F33-7711-8DDED12E1739,13,72,0
959B77D8-1EBA-6FFE-0AED-D7848FA0FC2E,78,80,1
6382654C-613B-64F2-84F0-569667E3C2A7,64,39,0
4F4AE259-B0C6-8F30-D7A5-481ABE93DDD9,73,36,0
C2237569-B3A6-5517-C6ED-FE33AF54760D,70,26,0
A51D025F-B710-26E4-118D-35365A785BB0,18,74,0
45DA29DE-A3F9-3964-73E2-3A16E907CC42,34,4,0
C789D702-F8DC-295E-9D0E-BDC22D8592F8,71,42,0
39D94E53-5DCB-09EA-2B6E-30553B8D6343,29,11,0
3B26FA29-0F39-72C6-E13E-EBA6D3F3F6D2,45,75,0
C873EC83-4055-57DE-5357-1EDEBE487C37,95,28,0
BF388D40-1A1A-F047-559D-448FFDADE9D4,85,48,0
DF369828-DC7B-1C5D-4F83-B043C7827BC7,23,66,0
F5237D61-4C72-FBB6-D2A1-0850EACDB88F,34,3,1
F8CB8FA5-C8B8-8798-F3E3-EC536088C0E0,80,68,1
03DD18DB-E49C-FD44-86A1-05E839173DD2,80,72,1
D4FDAF2E-B7C5-121D-6505-0DDDD2647409,64,62,1
6B20894F-182F-0914-D502-864239F73B08,87,62,1
F6A4EE79-E1B7-FD37-EDEA-41081582E68A,2,45,0
A421230B-A6FF-61F8-20DF-48B37A4010E5,41,36,1
51CB1F5B-713F-9680-522E-E4BBE226770B,54,4,0
C7184A83-57ED-B4FD-8830-D161632489A1,17,48,0
E302582A-FBF5-CC67-A556-A27AF313AA00,96,5,1
21E8BB60-618B-31D9-38D2-304E60C2B1B5,21,17,0
822D1D1F-3A12-1C40-E54B-F0A1490B62EC,8,8,0
0FD871CD-F29B-23DA-BF82-7A25F028E8D9,71,59,0
28752461-D043-6A18-A385-19E31C222D4E,34,79,0
59A5C19D-B26A-408A-DD78-6CFA53E24B47,86,27,1
FD7CEE00-D681-52EF-411D-41FBA3994DE8,98,40,0
6F9FE547-7759-E007-9DBD-6890094B7FF7,66,63,1
